"","x"
"1",0.1421003239966
"2",0.133943707048057
"3",0.177082468331586
"4",-0.0158281730735409
"5",0.162826995332209
"6",0.302619651660625
"7",0.0990779354818806
"8",0.630390024792002
"9",0.579038910592007
"10",0.549837566521508
"11",0.0659088947890403
"12",0.306479387370617
"13",0.122555322108813
"14",0.455758519078159
"15",0.0948653753192665
"16",0.41874590609918
"17",0.428616405378029
"18",0.137378836560554
"19",0.111421216335927
"20",-0.0478711661510679
"21",0.230727638539758
"22",-0.172668286382119
"23",0.287700555053955
"24",0.15052398425707
"25",0.385762095654908
"26",0.027054594542414
"27",0.308494571907716
"28",0.109920616014562
"29",0.429501033410789
"30",-0.121861366209406
"31",0.444386852739553
"32",-0.0528420451122126
"33",0.268554920726421
"34",0.350775829703152
"35",0.365299697395767
"36",0.416164277337782
"37",0.215499600614923
"38",0.244229176780684
"39",0.214519701110912
"40",0.277487219328832
"41",0.51685383961761
"42",0.0401295375275363
"43",0.0283167367628079
"44",-0.2098591830963
"45",0.154914139009516
"46",0.0366234711183248
"47",0.208893296561062
"48",0.169241229422546
"49",0.516272432212615
"50",0.0940836232516364
"51",0.336193697091297
"52",0.753396246543929
"53",0.239067183130341
"54",0.0991650417821937
"55",-0.0217154007771721
"56",-0.28848941742881
"57",0.67788267322233
"58",0.391409862329129
"59",0.381645017545044
"60",0.309522379160361
"61",0.206887290731115
"62",-0.329026946810444
"63",0.354306044505874
"64",0.107358160432918
"65",-0.0444530293889963
"66",0.116447355005306
"67",-0.0662812441243885
"68",0.685695937072516
"69",0.295630377237566
"70",0.328180733662038
"71",0.365941904885548
"72",-0.0733027837378902
"73",0.385032407917884
"74",0.151970310316616
"75",0.198441526168221
"76",0.392024129819276
"77",0.0776124363975738
"78",0.0786742362563307
"79",0.355557437998691
"80",0.0576739238369604
"81",0.110791367336975
"82",-0.0346464808468761
"83",0.253447850218372
"84",0.0994348525298434
"85",0.310889355342872
"86",0.415820501178315
"87",0.136971762889756
"88",0.31244373724938
"89",-0.166111985970756
"90",0.443743314332135
"91",0.488590722689337
"92",0.0397565365160274
"93",-0.133344825186263
"94",0.0106638453510606
"95",-0.0258152495891343
"96",-0.156858280723341
"97",0.437549647313893
"98",-0.0412701815517111
"99",0.331568198402217
"100",0.0873053535518337
"101",0.293838688321876
"102",0.39847184138948
"103",0.288424045943571
"104",0.113659518540282
"105",0.313986143029646
"106",0.619167614718873
"107",0.277463849274718
"108",0.544230528707161
"109",0.261108806720448
"110",0.219057746458153
"111",0.0842315384216382
"112",-0.150013126540024
"113",0.371295641927853
"114",0.267957813824914
"115",0.237554443312782
"116",0.111484052899315
"117",0.398198104813404
"118",-0.286713757435453
"119",-0.0256989629434342
"120",0.0705085905011054
"121",0.705416905958756
"122",0.211715247458442
"123",0.432142484063085
"124",0.294259941417837
"125",0.228165095178782
"126",0.159813456820718
"127",0.22714999713687
"128",0.156643654144624
"129",0.0084540638792268
"130",0.462954433339329
"131",-0.217801552926984
"132",-0.114378730963884
"133",0.255053717910787
"134",-0.0601131938100254
"135",0.514135364278346
"136",0.325160189914618
"137",0.33468255113661
"138",-0.019935913429158
"139",0.502012428119081
"140",0.0639056922561452
"141",0.284382378980603
"142",0.244488157877692
"143",0.0178133481950682
"144",0.193447721131195
"145",0.070715851850831
"146",0.522197463392004
"147",0.194639753364394
"148",-0.237030857489185
"149",0.506939231206777
"150",0.132542030810954
"151",0.341584902325861
"152",0.215718938146344
"153",0.137117901773741
"154",-0.210982522521483
"155",-0.157058443043585
"156",0.294678524357948
"157",-0.14754435928574
"158",0.206863265841206
"159",0.127729291423017
"160",0.685255943643288
"161",0.257194345713711
"162",0.298555284850513
"163",-0.143610100365417
"164",0.192946461026308
"165",0.441235384638013
"166",-0.026532674122387
"167",0.372532489815965
"168",-0.106773333956895
"169",0.330914655703405
"170",0.164305511787078
"171",0.0500259138791517
"172",0.127608342130864
"173",0.457796032311688
"174",0.0483555213708309
"175",0.101197886907372
"176",-0.0721316363827962
"177",-0.00969807983878135
"178",0.294224742910898
"179",0.165618562229834
"180",0.677559504614097
"181",0.15256233046894
"182",0.000919220028379346
"183",0.104583603414989
"184",-0.0328237754121789
"185",0.381542346263634
"186",-0.00479070092443152
"187",0.270648299305267
"188",0.0730782812757032
"189",0.0433890889636383
"190",0.22249885409085
"191",0.319170316499668
"192",0.140844402351564
"193",0.201543658326192
"194",0.0360675483388604
"195",0.257750172682602
"196",0.0340640148371309
"197",0.386011381795162
"198",0.426385740641453
"199",0.272922454836872
"200",0.296418019865766
"201",0.378889627590054
"202",0.0732601576820529
"203",-0.0113982689022344
"204",0.0421695972337057
"205",0.0720129515837496
"206",0.243470478843976
"207",0.0902521067976931
"208",0.27840144348442
"209",0.326102959450155
"210",0.323685254910443
"211",0.248621869187737
"212",0.229587909109759
"213",0.0967720099473691
"214",0.601072106266813
"215",0.192303827466141
"216",0.256538679047778
"217",0.192799591941319
"218",-0.167591510585323
"219",0.0812713362372485
"220",-0.173439255491639
"221",0.522535894819266
"222",0.151009321657865
"223",0.249810424098614
"224",0.213174101157962
"225",0.139515861444005
